******************************************20200416******************************************
[array(['000581.SZ', '000581', '威孚高科', '江苏', '汽车配件', '19980924',
       0.019704001197623448], dtype=object), array(['000929.SZ', '000929', '兰州黄河', '甘肃', '啤酒', '19990623',
['601939.SH' '601939' '建设银行' '北京' '银行' '20070925' 0.009119496855346024]
['601988.SH' '601988' '中国银行' '北京' '银行' '20060705' 0.009428571428571406]
['601990.SH' '601990' '南京证券' '江苏' '证券' '20180613' 0.017235896017699103]
['601991.SH' '601991' '大唐发电' '北京' '火力发电' '20061220' 0.009295774647887342]
['603012.SH' '603012' '创力集团' '上海' '专用机械' '20150320' 0.009497206703910684]
['603059.SH' '603059' '倍加洁' '江苏' '家居用品' '20180302' 0.013562559694364868]
['603093.SH' '603093' '南华期货' '浙江' '多元金融' '20190830' 0.019151846785225635]
['603095.SH' '603095' '越剑智能' '浙江' '纺织机械' '20200415' 0.013739711514953899]
['603099.SH' '603099' '长白山' '吉林' '旅游景点' '20140822' 0.01881497544486255]
['603133.SH' '603133' '碳元科技' '江苏' '元器件' '20170320' 0.019921875000000158]
['603167.SH' '603167' '渤海轮渡' '山东' '水运' '20120906' 0.015741570622467487]
['603225.SH' '603225' '新凤鸣' '浙江' '化纤' '20170418' 0.01602391336306178]
['603299.SH' '603299' '苏盐井神' '江苏' '化工原料' '20151231' 0.014193548387096787]
['603311.SH' '603311' '金海环境' '浙江' '专用机械' '20150518' 0.009609660685432396]
['603322.SH' '603322' '超讯通信' '广东' '通信设备' '20160728' 0.015860215053763532]
['603357.SH' '603357' '设计总院' '安徽' '建筑工程' '20170801' 0.01802853693772139]
['603556.SH' '603556' '海兴电力' '浙江' '电器仪表' '20161110' 0.007707523361298652]
['603677.SH' '603677' '奇精机械' '浙江' '机械基件' '20170206' 0.01719482734119651]
['603682.SH' '603682' '锦和商业' '上海' '房产服务' '20200421' 0.019422839899698275]
['603683.SH' '603683' '晶华新材' '上海' '化工原料' '20171020' 0.01651792828685259]
['603689.SH' '603689' '皖天然气' '安徽' '供气供热' '20170110' 0.014765232798503823]
['603698.SH' '603698' '航天工程' '北京' '专用机械' '20150128' 0.014963393290755278]
['603776.SH' '603776' '永安行' '江苏' '公共交通' '20170817' 0.01457952214646054]
['603798.SH' '603798' '康普顿' '山东' '石油加工' '20160406' 0.011699801192843045]
['603817.SH' '603817' '海峡环保' '福建' '环境保护' '20170220' 0.010063515631444354]
['603909.SH' '603909' '合诚股份' '福建' '建筑工程' '20160628' 0.011366290385363971]
['603926.SH' '603926' '铁流股份' '浙江' '汽车配件' '20170510' 0.0166261925411968]
['603927.SH' '603927' '中科软' '北京' '软件服务' '20190909' 0.019431043087672586]
['603928.SH' '603928' '兴业股份' '江苏' '化工原料' '20161212' 0.015626151012891238]
['603967.SH' '603967' '中创物流' '山东' '仓储物流' '20190429' 0.01999999999999998]
['603998.SH' '603998' '方盛制药' '湖南' '中成药' '20141205' 0.01919791997339511]
['688022.SH' '688022' '瀚川智能' '江苏' '专用机械' '20190722' 0.01884085198318567]
['688312.SH' '688312' '燕麦科技' '深圳' '专用机械' '20200608' 0.015216181109667846]
['688518.SH' '688518' '联赢激光' '深圳' '专用机械' '20200622' 0.01792729090779226]
['688566.SH' '688566' '吉贝尔' '江苏' '化学制药' '20200518' 0.012555685222180483]



******************************************20200703******************************************
['000004.SZ' '000004' '国农科技' '深圳' '生物制药' '19910114' 0.014972373817836712]
['000065.SZ' '000065' '北方国际' '北京' '建筑工程' '19980605' 0.018351063829787222]
['000421.SZ' '000421' '南京公用' '江苏' '供气供热' '19960806' 0.017853773584905735]
['000430.SZ' '000430' '张家界' '湖南' '旅游景点' '19960829' 0.018502608804978785]
['000516.SZ' '000516' '国际医学' '陕西' '医疗保健' '19930809' 0.01338707707340889]
['000524.SZ' '000524' '岭南控股' '广东' '酒店餐饮' '19931118' 0.01889325788817491]
['000565.SZ' '000565' '渝三峡A' '重庆' '染料涂料' '19940408' 0.015126050420168081]
['000603.SZ' '000603' '盛达资源' '北京' '铅锌' '19960823' 0.012018610535427368]
['000605.SZ' '000605' '渤海股份' '北京' '水务' '19960913' 0.0110797342192691]
['000611.SZ' '000611' '*ST天首' '内蒙' '纺织' '19961008' 0.01700280112044811]
['000631.SZ' '000631' '顺发恒业' '吉林' '区域地产' '19961122' 0.01567626686110095]
['000667.SZ' '000667' '美好置业' '云南' '全国地产' '19961205' 0.012142857142857075]
['000682.SZ' '000682' '东方电子' '山东' '软件服务' '19970121' 0.01843873517786547]
['000688.SZ' '000688' '国城矿业' '重庆' '铅锌' '19970120' 0.011404788930328202]
['000692.SZ' '000692' '惠天热电' '辽宁' '供气供热' '19970227' 0.016269230769230772]
['000722.SZ' '000722' '湖南发展' '湖南' '水力发电' '19970522' 0.01822259136212612]
['000767.SZ' '000767' '漳泽电力' '山西' '火力发电' '19970609' 0.013274336283185756]
['000798.SZ' '000798' '中水渔业' '北京' '渔业' '19980212' 0.01673250038143998]
['000803.SZ' '000803' '*ST金宇' '四川' '电气设备' '19980303' 0.010702614379084987]
['000815.SZ' '000815' '美利云' '宁夏' '造纸' '19980609' 0.01514713534138868]
['000825.SZ' '000825' '太钢不锈' '山西' '特种钢' '19981021' 0.019941348973607054]
['000899.SZ' '000899' '赣能股份' '江西' '火力发电' '19971126' 0.013995060566858728]
['000917.SZ' '000917' '电广传媒' '湖南' '影视音像' '19990325' 0.010688575899843476]
['000950.SZ' '000950' '重药控股' '重庆' '医药商业' '19990916' 0.018395303326810233]
['000978.SZ' '000978' '桂林旅游' '广西' '旅游景点' '20000518' 0.01948051948051945]
['002020.SZ' '002020' '京新药业' '浙江' '化学制药' '20040715' 0.015083798882681639]
['002029.SZ' '002029' '七匹狼' '福建' '服饰' '20040806' 0.019244186046511704]
['002054.SZ' '002054' '德美化工' '广东' '化工原料' '20060725' 0.01620029455081006]
['002058.SZ' '002058' '威尔泰' '上海' '电器仪表' '20060802' 0.011037772477674948]
['002067.SZ' '002067' '景兴纸业' '浙江' '造纸' '20060915' 0.017419354838709763]
['002108.SZ' '002108' '沧州明珠' '河北' '塑料' '20070124' 0.01966292134831456]
['002116.SZ' '002116' '中国海诚' '上海' '建筑工程' '20070215' 0.019981897932186802]
['002144.SZ' '002144' '宏达高科' '浙江' '纺织' '20070803' 0.014676889375684593]
['002173.SZ' '002173' '创新医疗' '浙江' '医疗保健' '20070925' 0.015572858731924457]
['002267.SZ' '002267' '陕天然气' '陕西' '供气供热' '20080813' 0.016372391653290578]
['002312.SZ' '002312' '三泰控股' '四川' '化工原料' '20091203' 0.0190641992821373]
['002325.SZ' '002325' '洪涛股份' '深圳' '装修装饰' '20091222' 0.017948717948717965]
['002336.SZ' '002336' 'ST人乐' '深圳' '超市连锁' '20100113' 0.017668505188370577]
['002337.SZ' '002337' '赛象科技' '天津' '化工机械' '20100115' 0.017964071856287442]
['002357.SZ' '002357' '富临运业' '四川' '公路' '20100210' 0.013214285714285687]
['002376.SZ' '002376' '新北洋' '山东' 'IT设备' '20100323' 0.014423076923076957]
['002394.SZ' '002394' '联发股份' '江苏' '纺织' '20100423' 0.016317530319735356]
['002407.SZ' '002407' '多氟多' '河南' '化工原料' '20100518' 0.01868131868131874]
['002424.SZ' '002424' '贵州百灵' '贵州' '中成药' '20100603' 0.018867030663366216]
['002433.SZ' '002433' '太安堂' '广东' '中成药' '20100618' 0.018050864517860785]
['002434.SZ' '002434' '万里扬' '浙江' '汽车配件' '20100618' 0.019213483146067543]
['002453.SZ' '002453' '华软科技' '江苏' '软件服务' '20100720' 0.0193628981886321]
['002472.SZ' '002472' '双环传动' '浙江' '机械基件' '20100910' 0.01946634681558098]
['002527.SZ' '002527' '新时达' '上海' '电器仪表' '20101224' 0.017821782178217796]
['002540.SZ' '002540' '亚太科技' '江苏' '铝' '20110118' 0.017687074829932037]
['002574.SZ' '002574' '明牌珠宝' '浙江' '服饰' '20110422' 0.018343815513626724]
['002578.SZ' '002578' '闽发铝业' '福建' '铝' '20110428' 0.015803259604190923]
['002590.SZ' '002590' '万安科技' '浙江' '汽车配件' '20110610' 0.018684183989512614]
['002593.SZ' '002593' '日上集团' '福建' '汽车配件' '20110628' 0.017620013136476594]
['002615.SZ' '002615' '哈尔斯' '浙江' '家居用品' '20110909' 0.014854166666666651]
['002620.SZ' '002620' '瑞和股份' '深圳' '装修装饰' '20110929' 0.018761061946902788]
['002622.SZ' '002622' '融钰集团' '吉林' '综合类' '20111018' 0.016407766990291252]
['002658.SZ' '002658' '雪迪龙' '北京' '环境保护' '20120309' 0.012985074626865751]
['002682.SZ' '002682' '龙洲股份' '福建' '公路' '20120612' 0.013031718711581002]
['002703.SZ' '002703' '浙江世宝' '浙江' '汽车配件' '20121102' 0.013023255813953501]
['002708.SZ' '002708' '光洋股份' '江苏' '汽车配件' '20140121' 0.014528593508500684]
['002722.SZ' '002722' '金轮股份' '江苏' '纺织机械' '20140128' 0.01425144747725392]
['002730.SZ' '002730' '电光科技' '浙江' '电气设备' '20141009' 0.015357684996512643]
['002752.SZ' '002752' '昇兴股份' '福建' '广告包装' '20150422' 0.015163182984965164]
['002795.SZ' '002795' '永和智控' '浙江' '机械基件' '20160428' 0.014615942028985553]
['002800.SZ' '002800' '天顺股份' '新疆' '仓储物流' '20160530' 0.01478557241988087]
['002806.SZ' '002806' '华锋股份' '广东' '元器件' '20160726' 0.019314217646558354]
['002848.SZ' '002848' '高斯贝尔' '湖南' '通信设备' '20170213' 0.017641874927254227]
['002863.SZ' '002863' '今飞凯达' '浙江' '汽车配件' '20170418' 0.014941214892227469]
['002892.SZ' '002892' '科力尔' '湖南' '电气设备' '20170817' 0.01996386040537308]
['002900.SZ' '002900' '哈三联' '黑龙江' '化学制药' '20170922' 0.016873278236914577]
['002902.SZ' '002902' '铭普光磁' '广东' '元器件' '20170929' 0.007206597809402426]
['002957.SZ' '002957' '科瑞技术' '深圳' '专用机械' '20190726' 0.015524668779972422]
['002979.SZ' '002979' '雷赛智能' '深圳' '专用机械' '20200408' 0.019928799500862453]
['300137.SZ' '300137' '先河环保' '河北' '环境保护' '20101105' 0.018613513117397135]
['300172.SZ' '300172' '中电环保' '江苏' '环境保护' '20110201' 0.017283950617284057]
['300193.SZ' '300193' '佳士科技' '深圳' '专用机械' '20110322' 0.0160148463811945]
['300240.SZ' '300240' '飞力达' '江苏' '仓储物流' '20110706' 0.013355438887353743]
['300283.SZ' '300283' '温州宏丰' '浙江' '电气设备' '20120110' 0.012980769230769296]
['300409.SZ' '300409' '道氏技术' '广东' '陶瓷' '20141203' 0.016872104204912985]
['300421.SZ' '300421' '力星股份' '江苏' '机械基件' '20150217' 0.019424641449299694]
['300422.SZ' '300422' '博世科' '广西' '环境保护' '20150217' 0.01637010676156593]
['300455.SZ' '300455' '康拓红外' '北京' '运输设备' '20150515' 0.01876874829560947]
['300479.SZ' '300479' '神思电子' '山东' '软件服务' '20150612' 0.018616883116883098]
['300547.SZ' '300547' '川环科技' '四川' '橡胶' '20160930' 0.013098236775818652]
['300553.SZ' '300553' '集智股份' '浙江' '电器仪表' '20161021' 0.011573708893255154]
['300597.SZ' '300597' '吉大通信' '吉林' '通信设备' '20170123' 0.013664596273291918]
['300611.SZ' '300611' '美力科技' '浙江' '机械基件' '20170220' 0.015214723926380435]
['300644.SZ' '300644' '南京聚隆' '江苏' '塑料' '20180206' 0.011728009981285127]
['300649.SZ' '300649' '杭州园林' '浙江' '建筑工程' '20170505' 0.01938073394495418]
['300668.SZ' '300668' '杰恩设计' '深圳' '装修装饰' '20170619' 0.012641383898868897]
['300707.SZ' '300707' '威唐工业' '江苏' '专用机械' '20171010' 0.015394542772861286]
['300789.SZ' '300789' '唐源电气' '四川' '软件服务' '20190828' 0.017425678878580608]
['300818.SZ' '300818' '耐普矿机' '江西' '专用机械' '20200212' 0.019533696155277457]
['300828.SZ' '300828' '锐新科技' '天津' '铝' '20200421' 0.018206896551724094]
['300836.SZ' '300836' '佰奥智能' '江苏' '专用机械' '20200528' 0.01850359712230218]
['600006.SH' '600006' '东风汽车' '湖北' '汽车整车' '19990727' 0.01687917425622336]
['600012.SH' '600012' '皖通高速' '安徽' '路桥' '20030107' 0.018679245283018907]
['600081.SH' '600081' '东风科技' '上海' '汽车配件' '19970703' 0.01782576901526155]
['600091.SH' '600091' 'ST明科' '内蒙' '化工原料' '19970704' 0.016669001260680858]
['600101.SH' '600101' '明星电力' '四川' '水力发电' '19970627' 0.012935323383084625]
['600131.SH' '600131' '国网信通' '四川' '通信设备' '19980402' 0.019495737721805812]
['600148.SH' '600148' '长春一东' '吉林' '汽车配件' '19980520' 0.017942126909518148]
['600152.SH' '600152' '维科技术' '浙江' '电气设备' '19980609' 0.017549668874172163]
['600192.SH' '600192' '长城电工' '甘肃' '电气设备' '19981224' 0.01701244813278005]
['600202.SH' '600202' '哈空调' '黑龙江' '电气设备' '19990603' 0.016619839039954253]
['600203.SH' '600203' '福日电子' '福建' '元器件' '19990514' 0.012357346828856747]
['600210.SH' '600210' '紫江企业' '上海' '广告包装' '19990824' 0.019362186788154892]
['600218.SH' '600218' '全柴动力' '安徽' '农用机械' '19981203' 0.0198876108525771]
['600236.SH' '600236' '桂冠电力' '广西' '水力发电' '20000323' 0.019120018428933468]
['600269.SH' '600269' '赣粤高速' '江西' '路桥' '20000518' 0.015168539325842773]
['600356.SH' '600356' '恒丰纸业' '黑龙江' '造纸' '20010419' 0.016810730253353206]
['600367.SH' '600367' '红星发展' '贵州' '化工原料' '20010320' 0.015931721194879102]
['600372.SH' '600372' '中航电子' '北京' '航空' '20010706' 0.010824214167990578]
['600393.SH' '600393' '粤泰股份' '广东' '全国地产' '20010319' 0.014241379310344868]
['600435.SH' '600435' '北方导航' '北京' '专用机械' '20030704' 0.015463112406935002]
['600455.SH' '600455' '博通股份' '陕西' '文教休闲' '20040329' 0.0162807089930716]
['600500.SH' '600500' '中化国际' '上海' '商贸代理' '20000301' 0.018051935515011042]
['600547.SH' '600547' '山东黄金' '山东' '黄金' '20030828' 0.015286641575301303]
['600567.SH' '600567' '山鹰纸业' '安徽' '造纸' '20011218' 0.015282392026578015]
['600581.SH' '600581' '八一钢铁' '新疆' '普钢' '20020816' 0.01974522292993639]
['600608.SH' '600608' 'ST沪科' '上海' '钢加工' '19920327' 0.014985526608772986]
['600644.SH' '600644' '乐山电力' '四川' '水力发电' '19930426' 0.016399843811011252]
['600713.SH' '600713' '南京医药' '江苏' '医药商业' '19960701' 0.014065335753176105]
['600726.SH' '600726' '华电能源' '黑龙江' '火力发电' '19960701' 0.01740448439868296]
['600766.SH' '600766' '园城黄金' '山东' '黄金' '19961028' 0.018692745729140925]
['600775.SH' '600775' '南京熊猫' '江苏' '通信设备' '19961118' 0.010842548899535431]
['600782.SH' '600782' '新钢股份' '江西' '普钢' '19961225' 0.017969772700226084]
['600805.SH' '600805' '悦达投资' '江苏' '综合类' '19940103' 0.019047619047619063]
['600819.SH' '600819' '耀皮玻璃' '上海' '玻璃' '19940128' 0.01945841477609656]
['600843.SH' '600843' '上工申贝' '上海' '纺织机械' '19940311' 0.016864784546805373]
['600857.SH' '600857' '宁波中百' '浙江' '百货' '19940425' 0.008675677119504335]
['600876.SH' '600876' '洛阳玻璃' '河南' '玻璃' '19951031' 0.015254237288135648]
['600890.SH' '600890' '中房股份' '北京' '区域地产' '19960318' 0.01971889785694408]
['600969.SH' '600969' '郴电国际' '湖南' '水力发电' '20040408' 0.015898251192368783]
['601000.SH' '601000' '唐山港' '河北' '港口' '20100705' 0.019956140350877043]
['601010.SH' '601010' '文峰股份' '江苏' '超市连锁' '20110603' 0.013095994914176703]
['601069.SH' '601069' '西部黄金' '新疆' '黄金' '20150122' 0.01292236596254514]
['601200.SH' '601200' '上海环境' '上海' '环境保护' '20170331' 0.015510204081632612]
['601258.SH' '601258' 'ST庞大' '河北' '汽车服务' '20110428' 0.018740448805598085]
['601330.SH' '601330' '绿色动力' '深圳' '环境保护' '20180611' 0.009683328971473368]
['601500.SH' '601500' '通用股份' '江苏' '汽车配件' '20160919' 0.01900694967763546]
['601880.SH' '601880' '大连港' '辽宁' '港口' '20101206' 0.012188044109112088]
['603090.SH' '603090' '宏盛股份' '江苏' '专用机械' '20160831' 0.012825301954924746]
['603095.SH' '603095' '越剑智能' '浙江' '纺织机械' '20200415' 0.012289411573207495]
['603099.SH' '603099' '长白山' '吉林' '旅游景点' '20140822' 0.016326530612244913]
['603133.SH' '603133' '碳元科技' '江苏' '元器件' '20170320' 0.011117349803481214]
['603299.SH' '603299' '苏盐井神' '江苏' '化工原料' '20151231' 0.015185185185185121]
['603311.SH' '603311' '金海环境' '浙江' '专用机械' '20150518' 0.01951219512195131]
['603677.SH' '603677' '奇精机械' '浙江' '机械基件' '20170206' 0.016175703239884306]
['603681.SH' '603681' '永冠新材' '上海' '化工原料' '20190326' 0.01773652305693874]
['603682.SH' '603682' '锦和商业' '上海' '房产服务' '20200421' 0.018559322033898405]
['603683.SH' '603683' '晶华新材' '上海' '化工原料' '20171020' 0.016085918854415234]
['603698.SH' '603698' '航天工程' '北京' '专用机械' '20150128' 0.008536987505953863]
['603776.SH' '603776' '永安行' '江苏' '公共交通' '20170817' 0.014870093974571496]
['603866.SH' '603866' '桃李面包' '辽宁' '食品' '20151222' 0.015839387394462976]
['603998.SH' '603998' '方盛制药' '湖南' '中成药' '20141205' 0.019138972809667747]
['688022.SH' '688022' '瀚川智能' '江苏' '专用机械' '20190722' 0.01763815024830074]
['688096.SH' '688096' '京源环保' '江苏' '环境保护' '20200409' 0.018726433243555177]
['688312.SH' '688312' '燕麦科技' '深圳' '专用机械' '20200608' 0.01565622918054637]
['688505.SH' '688505' '复旦张江' '上海' '化学制药' '20200619' 0.002045454545454623]
['688516.SH' '688516' '奥特维' '江苏' '专用机械' '20200521' 0.0160064911116029]
['688566.SH' '688566' '吉贝尔' '江苏' '化学制药' '20200518' 0.017998923652406157]



******************************************20200706******************************************
['000981.SZ' '000981' '*ST银亿' '甘肃' '汽车配件' '20000622' 0.01325478645066275]
['600608.SH' '600608' 'ST沪科' '上海' '钢加工' '19920327' 0.013933333333333428]
['601006.SH' '601006' '大秦铁路' '山西' '铁路' '20060801' 0.019115549215406483]
['601258.SH' '601258' 'ST庞大' '河北' '汽车服务' '20110428' 0.018503620273531883]
['601880.SH' '601880' '大连港' '辽宁' '港口' '20101206' 0.012188044109112088]
['603389.SH' '603389' '*ST亚振' '江苏' '家居用品' '20161215' 0.01447933544222417]
['688505.SH' '688505' '复旦张江' '上海' '化学制药' '20200619' 0.009464788732394324]
['688518.SH' '688518' '联赢激光' '深圳' '专用机械' '20200622' 0.018853046594982072]
['688555.SH' '688555' '泽达易盛' '天津' '软件服务' '20200623' 0.015420811702426962]
['688558.SH' '688558' '国盛智科' '江苏' '机床制造' '20200630' 0.012268518518518543]



******************************************20200708******************************************
['000981.SZ' '000981' '*ST银亿' '甘肃' '汽车配件' '20000622' 0.01917404129793512]
['002203.SZ' '002203' '海亮股份' '浙江' '铜' '20080116' 0.019058050383351725]
['002336.SZ' '002336' 'ST人乐' '深圳' '超市连锁' '20100113' 0.019243542435424407]
['002420.SZ' '002420' '*ST毅昌' '广东' '塑料' '20100601' 0.019557385486361312]
['600091.SH' '600091' 'ST明科' '内蒙' '化工原料' '19970704' 0.01828254847645425]
['600255.SH' '600255' '*ST梦舟' '安徽' '铜' '20001122' 0.018963101354507225]
['600608.SH' '600608' 'ST沪科' '上海' '钢加工' '19920327' 0.014412416851441132]
['600628.SH' '600628' '新世界' '上海' '百货' '19930119' 0.01868223519599668]
['601006.SH' '601006' '大秦铁路' '山西' '铁路' '20060801' 0.01810116620161695]
['601880.SH' '601880' '大连港' '辽宁' '港口' '20101206' 0.012188044109112088]
['603866.SH' '603866' '桃李面包' '辽宁' '食品' '20151222' 0.015059886118201513]
['688528.SH' '688528' '秦川物联' '四川' '电器仪表' '20200701' 0.013119248090855722]
['688555.SH' '688555' '泽达易盛' '天津' '软件服务' '20200623' 0.001201523634225453]
['688558.SH' '688558' '国盛智科' '江苏' '机床制造' '20200630' 0.0002794597112249757]



******************************************20200710******************************************
['000981.SZ' '000981' '*ST银亿' '甘肃' '汽车配件' '20000622' 0.012345679012345633]
['601006.SH' '601006' '大秦铁路' '山西' '铁路' '20060801' 0.010271816881259017]
['601258.SH' '601258' 'ST庞大' '河北' '汽车服务' '20110428' 0.01596822566264088]
['688528.SH' '688528' '秦川物联' '四川' '电器仪表' '20200701' 0.018229336818033317]



******************************************20200714******************************************
['000422.SZ' '000422' 'ST宜化' '湖北' '农药化肥' '19960815' 0.019675000951402313]
['601006.SH' '601006' '大秦铁路' '山西' '铁路' '20060801' 0.014064293915040164]
['601258.SH' '601258' 'ST庞大' '河北' '汽车服务' '20110428' 0.01769767819451213]
['688528.SH' '688528' '秦川物联' '四川' '电器仪表' '20200701' 0.014489928525016293]
['688558.SH' '688558' '国盛智科' '江苏' '机床制造' '20200630' 0.01524265208475744]
['688600.SH' '688600' '皖仪科技' '安徽' '电器仪表' '20200703' 0.0013509862199404799]



******************************************20200716******************************************
['002499.SZ' '002499' '*ST科林' '江苏' '环境保护' '20101109' 0.01789772727272732]
['002557.SZ' '002557' '洽洽食品' '安徽' '食品' '20110302' 0.01974265573572535]
['600377.SH' '600377' '宁沪高速' '江苏' '路桥' '20010116' 0.016147058823529396]
['600817.SH' '600817' 'ST宏盛' '河南' '多元金融' '19940128' 0.019400000000000084]



******************************************20200717******************************************
['600377.SH' '600377' '宁沪高速' '江苏' '路桥' '20010116' 0.015793604080831993]



******************************************20200725******************************************
['000820.SZ' '000820' '*ST节能' '辽宁' '环境保护' '19980630' 0.019684210526315728]
['000998.SZ' '000998' '隆平高科' '湖南' '种植业' '20001211' 0.01922920183966939]
['002132.SZ' '002132' '恒星科技' '河南' '钢加工' '20070427' 0.019463826661770083]
['002471.SZ' '002471' '中超控股' '江苏' '电气设备' '20100910' 0.017381176365183968]
['002696.SZ' '002696' '百洋股份' '广西' '渔业' '20120905' 0.01369863013698628]
['300809.SZ' '300809' '华辰装备' '江苏' '机床制造' '20191204' 0.019255081201983725]
['600236.SH' '600236' '桂冠电力' '广西' '水力发电' '20000323' 0.01951883794825225]
['600377.SH' '600377' '宁沪高速' '江苏' '路桥' '20010116' 0.017136103998424215]
['600817.SH' '600817' 'ST宏盛' '河南' '多元金融' '19940128' 0.01874376869391813]
['601107.SH' '601107' '四川成渝' '四川' '路桥' '20090727' 0.01939058171745148]
['603950.SH' '603950' '长源东谷' '湖北' '汽车配件' '20200526' 0.01865292998121269]
['605108.SH' '605108' '同庆楼' '安徽' '酒店餐饮' '20200716' 0.010717494544987908]
['605288.SH' '605288' '凯迪股份' '江苏' '电气设备' '20200601' 0.015343547135699912]
['688165.SH' '688165' '埃夫特-U' '安徽' '专用机械' '20200715' 0.016952362913154512]
['688180.SH' '688180' '君实生物-U' '上海' '生物制药' '20200715' 0.01877338092459761]
['688256.SH' '688256' '寒武纪-U' '北京' '元器件' '20200720' 0.008851654525580482]
['688599.SH' '688599' '天合光能' '江苏' '电气设备' '20200610' 0.017713553198927777]



******************************************20200729******************************************
['002132.SZ' '002132' '恒星科技' '河南' '钢加工' '20070427' 0.018087855297157597]
['002172.SZ' '002172' '澳洋健康' '江苏' '化纤' '20070921' 0.015860517435320586]
['002200.SZ' '002200' 'ST云投' '云南' '环境保护' '20071221' 0.01470217592203652]
['002290.SZ' '002290' 'ST中科创' '江苏' '家用电器' '20090903' 0.018462697814619417]
['002346.SZ' '002346' '柘中股份' '上海' '电气设备' '20100128' 0.012458092415334498]
['002455.SZ' '002455' '百川股份' '江苏' '化工原料' '20100803' 0.017231075697210985]
['002495.SZ' '002495' '佳隆股份' '广东' '食品' '20101102' 0.018812246403541025]
['002693.SZ' '002693' '双成药业' '海南' '化学制药' '20120808' 0.01577047311419346]
['002882.SZ' '002882' '金龙羽' '深圳' '电气设备' '20170717' 0.012728966159577885]
['300153.SZ' '300153' '科泰电源' '上海' '电气设备' '20101229' 0.01856199559794578]
['300189.SZ' '300189' '神农科技' '海南' '种植业' '20110316' 0.011300793459966268]
['300621.SZ' '300621' '维业股份' '深圳' '装修装饰' '20170316' 0.011696014315626458]
['600020.SH' '600020' '中原高速' '河南' '路桥' '20030808' 0.01778603663392613]
['600076.SH' '600076' '康欣新材' '山东' '其他建材' '19970526' 0.018454078722190462]
['600078.SH' '600078' '澄星股份' '江苏' '化工原料' '19970627' 0.0177656303382304]
['600149.SH' '600149' 'ST坊展' '河北' '综合类' '19991014' 0.01812387970523804]
['600227.SH' '600227' '圣济堂' '贵州' '化学制药' '20000221' 0.0162093888148201]
['600232.SH' '600232' '金鹰股份' '浙江' '纺织' '20000602' 0.007301461872777527]
['600280.SH' '600280' '*ST中商' '江苏' '百货' '20000926' 0.01682612999010233]
['600303.SH' '600303' '曙光股份' '辽宁' '汽车整车' '20001226' 0.017942176870748273]
['600386.SH' '600386' '北巴传媒' '北京' '汽车服务' '20010216' 0.01877031419284944]
['600398.SH' '600398' '海澜之家' '江苏' '服饰' '20001228' 0.015949632738719795]
['600461.SH' '600461' '洪城水业' '江西' '水务' '20040601' 0.016912415216750225]
['600917.SH' '600917' '重庆燃气' '重庆' '供气供热' '20140930' 0.019848901098901077]
['601107.SH' '601107' '四川成渝' '四川' '路桥' '20090727' 0.016485051690416364]
['601188.SH' '601188' '龙江交通' '黑龙江' '路桥' '20100319' 0.015649338887882676]
['601566.SH' '601566' '九牧王' '福建' '服饰' '20110530' 0.017670121918470415]
['603980.SH' '603980' '吉华集团' '浙江' '染料涂料' '20170615' 0.017417250711262194]
['688418.SH' '688418' '震有科技' '深圳' '通信设备' '20200722' 0.0027751378065006805]



******************************************20200803******************************************
['000410.SZ' '000410' '*ST沈机' '辽宁' '机床制造' '19960718' 0.013793852503529994]
['000707.SZ' '000707' 'ST双环' '湖北' '化工原料' '19970415' 0.01922322479403685]
['002132.SZ' '002132' '恒星科技' '河南' '钢加工' '20070427' 0.01545253863134651]
['002200.SZ' '002200' 'ST云投' '云南' '环境保护' '20071221' 0.013043842736189097]
['002203.SZ' '002203' '海亮股份' '浙江' '铜' '20080116' 0.019247787610619415]
['002418.SZ' '002418' '*ST康盛' '浙江' '机械基件' '20100601' 0.019781330973898822]
['002471.SZ' '002471' '中超控股' '江苏' '电气设备' '20100910' 0.015994623655914107]
['002514.SZ' '002514' '宝馨科技' '江苏' '机械基件' '20101203' 0.016070381231671607]
['002543.SZ' '002543' '万和电气' '广东' '家用电器' '20110128' 0.01792284866468861]
['002629.SZ' '002629' '*ST仁智' '浙江' '石油开采' '20111103' 0.019073569482288947]
['002656.SZ' '002656' 'ST摩登' '广东' '服饰' '20120228' 0.019704713231118658]
['002758.SZ' '002758' '华通医药' '浙江' '医药商业' '20150527' 0.018812553011026294]
['002882.SZ' '002882' '金龙羽' '深圳' '电气设备' '20170717' 0.01512613677233723]
['300211.SZ' '300211' '亿通科技' '江苏' '通信设备' '20110505' 0.019664130902827554]
['300681.SZ' '300681' '英搏尔' '广东' '汽车配件' '20170725' 0.019006383569247925]
['300809.SZ' '300809' '华辰装备' '江苏' '机床制造' '20191204' 0.01857405436780499]
['300833.SZ' '300833' '浩洋股份' '广东' '专用机械' '20200520' 0.018289243193491872]
['300840.SZ' '300840' '酷特智能' '山东' '服饰' '20200708' 0.01890228041272869]
['600149.SH' '600149' 'ST坊展' '河北' '综合类' '19991014' 0.01669316375198721]
['600232.SH' '600232' '金鹰股份' '浙江' '纺织' '20000602' 0.011260729191274958]
['600398.SH' '600398' '海澜之家' '江苏' '服饰' '20001228' 0.01805869074492101]
['600461.SH' '600461' '洪城水业' '江西' '水务' '20040601' 0.018528850389076475]
